id,name,quality,role_id,role_name,xianding,xdprice,限定,赛季,xdprice1m,丑皮
11410,作曲家旧装,紫皮,114,作曲家,其他,0,#N/A,#N/A,,
3422,佐仓双叶,紫皮,34,机械师,其他,0,#N/A,#N/A,,
13906,醉酒的骑士,蓝皮,139,火灾调查员,其他,0,#N/A,#N/A,,
1431,罪木蜜柑,紫皮,14,医生,其他,0,#N/A,#N/A,,
13302,罪恶熔火,金皮,133,“愚人金”,限定,766,限定,第30赛季,755,
11315,最原终一,紫皮,113,小说家,其他,0,#N/A,#N/A,,
8511,最后一舞,紫皮,85,红夫人,其他,0,#N/A,#N/A,,
10420,最后的写生,蓝皮,104,画家,其他,0,#N/A,#N/A,,
7822,最后的荣光,紫皮,78,先知,其他,0,#N/A,#N/A,,
8319,祖祖,紫皮,83,咒术师,其他,0,#N/A,#N/A,,
3207,祖母绿,绿皮,32,空军,其他,0,#N/A,#N/A,,
6022,诅咒之泪,蓝皮,60,蜘蛛,其他,0,#N/A,#N/A,,
7419,总裁判长,金皮,74,摄影师,限定,1200,限定,第14赛季,900,
10406,棕染,绿皮,104,画家,其他,0,#N/A,#N/A,,
305,棕,绿皮,3,幸运儿,其他,0,#N/A,#N/A,,
12408,自信红,绿皮,124,记者,其他,0,#N/A,#N/A,,
8610,紫乌头,绿皮,86,孽蜥,其他,0,#N/A,#N/A,,
1606,紫石英,绿皮,16,“慈善家”,其他,0,#N/A,#N/A,,
6306,紫衫,绿皮,63,红蝶,其他,0,#N/A,#N/A,,
3605,紫曲,绿皮,36,舞女,其他,0,#N/A,#N/A,,
206,紫茄,绿皮,2,小丑,其他,0,#N/A,#N/A,,
1725,紫罗兰,绿皮,17,园丁,其他,0,#N/A,#N/A,,
3009,紫领,绿皮,1,厂长,其他,0,#N/A,#N/A,,
6311,紫孔雀,紫皮,63,红蝶,其他,0,#N/A,#N/A,,
1915,紫荆,绿皮,19,鹿头,其他,0,#N/A,#N/A,,
8304,紫蝴蝶,绿皮,83,咒术师,其他,0,#N/A,#N/A,,
6613,紫阁,绿皮,66,宿伞之魂,其他,0,#N/A,#N/A,,
6713,紫阁,绿皮,67,宿伞之魂,其他,0,#N/A,#N/A,,
9306,紫钢,绿皮,93,26号守卫,其他,0,#N/A,#N/A,,
10913,资深助理,蓝皮,109,渔女,其他,0,#N/A,#N/A,,
8006,斫草,蓝皮,80,疯眼,其他,0,#N/A,#N/A,,
8510,灼音歌者,蓝皮,85,红夫人,其他,0,#N/A,#N/A,,
13406,坠落的男孩,蓝皮,134,木偶师,其他,0,#N/A,#N/A,,
11105,追忆蓝,绿皮,111,“小女孩”,其他,0,#N/A,#N/A,,
11008,追忆灰,绿皮,110,“心理学家”,其他,0,#N/A,#N/A,,
12712,庄重蓝,绿皮,127,隐士,其他,0,#N/A,#N/A,,
8019,庄园管理员,蓝皮,80,疯眼,其他,0,#N/A,#N/A,,
3428,专注白,绿皮,34,机械师,其他,0,#N/A,#N/A,,
1627,铸钱,蓝皮,16,“慈善家”,其他,0,#N/A,#N/A,,
8323,祝祷,紫皮,83,咒术师,其他,0,#N/A,#N/A,,
9116,助燃剂,紫皮,91,调酒师,其他,0,#N/A,#N/A,,
12213,助理学者,蓝皮,122,教授,其他,0,#N/A,#N/A,,
9127,逐浪的玫瑰,紫皮,91,调酒师,其他,0,#N/A,#N/A,,
1442,竹荫守护者,紫皮,14,医生,其他,0,#N/A,#N/A,,
12110,竹叶青,绿皮,121,古董商,其他,0,#N/A,#N/A,,
6337,竹华,金皮,63,红蝶,其他,0,#N/A,#N/A,,
11015,朱丽叶,紫皮,110,“心理学家”,其他,0,#N/A,#N/A,,
8712,朱褐石,绿皮,87,勘探员,其他,0,#N/A,#N/A,,
1718,种药人,蓝皮,17,园丁,其他,0,#N/A,#N/A,,
8714,钟乳岩,绿皮,87,勘探员,其他,0,#N/A,#N/A,,
7319,忠实的仆人,蓝皮,73,牛仔,其他,0,#N/A,#N/A,,
3632,忠诚的帕拉蒂纳,蓝皮,36,舞女,其他,0,#N/A,#N/A,,
8726,中原中也,金皮,87,勘探员,限定,800,限定,联动,800,
2534,中岛敦,金皮,25,佣兵,限定,588,限定,联动,520,
8010,智虫,蓝皮,80,疯眼,其他,0,#N/A,#N/A,,
11606,秩序红,绿皮,116,“记录员”,其他,0,#N/A,#N/A,,
7211,致命温柔,紫皮,72,调香师,其他,0,#N/A,#N/A,,
10609,治安官,蓝皮,106,击球手,其他,0,#N/A,#N/A,,
10606,炙烤,绿皮,106,击球手,其他,0,#N/A,#N/A,,
11210,制裁者,蓝皮,112,蜡像师,其他,0,#N/A,#N/A,,
10724,咫尺微光,紫皮,107,玩具商,其他,0,#N/A,#N/A,,
3438,咫尺天涯,紫皮,34,机械师,其他,0,#N/A,#N/A,,
12803,指引者,蓝皮,128,歌剧演员,其他,0,#N/A,#N/A,,
12903,指引者,蓝皮,129,歌剧演员,其他,0,#N/A,#N/A,,
3448,指导手册,蓝皮,34,机械师,其他,0,#N/A,#N/A,,
7321,纸愿,蓝皮,73,牛仔,其他,0,#N/A,#N/A,,
10715,纸翼小姐,紫皮,107,玩具商,其他,0,#N/A,#N/A,,
3445,纸心,紫皮,34,机械师,其他,0,#N/A,#N/A,,
9303,纸牌卫兵,蓝皮,93,26号守卫,其他,0,#N/A,#N/A,,
8116,纸皇后,紫皮,81,梦之女巫,其他,0,#N/A,#N/A,,
8216,纸皇后,紫皮,82,梦之女巫,其他,0,#N/A,#N/A,,
13604,植梦人,蓝皮,136,时空之影,其他,0,#N/A,#N/A,,
2522,直拳,蓝皮,25,佣兵,其他,0,#N/A,#N/A,,
11608,执政官,紫皮,116,“记录员”,其他,0,#N/A,#N/A,,
7923,执行人,蓝皮,79,入殓师,其他,0,#N/A,#N/A,,
231,支配者,蓝皮,2,小丑,其他,0,#N/A,#N/A,,
9125,正午的案情,蓝皮,91,调酒师,其他,0,#N/A,#N/A,,
3232,正位审判,紫皮,32,空军,其他,0,#N/A,#N/A,,
2516,蒸汽少年,紫皮,25,佣兵,其他,0,#N/A,#N/A,,
1907,蒸汽朋克,紫皮,19,鹿头,其他,0,#N/A,#N/A,,
8617,狰,紫皮,86,孽蜥,其他,0,#N/A,#N/A,,
10502,征服,金皮,105,“博士”,其他,0,#N/A,#N/A,,
2328,镇定剂,蓝皮,23,冒险家,其他,0,#N/A,#N/A,,
7826,鸩,紫皮,78,先知,其他,0,#N/A,#N/A,,
11013,甄选者,蓝皮,110,“心理学家”,其他,0,#N/A,#N/A,,
1720,真相小姐,紫皮,17,园丁,限定真理,750,限定真理,真理,660,
2540,珍奇柜,金皮,25,佣兵,限定,597.83,限定,第32赛季,531,
8004,赭石,绿皮,80,疯眼,其他,0,#N/A,#N/A,,
12611,哲人石,金皮,126,守夜人,限定,610,限定,第33赛季,520,
7914,召唤铃,蓝皮,79,入殓师,其他,0,#N/A,#N/A,,
12108,招风旗,金皮,121,古董商,限定,0,春节限定,春节,0,丑
9314,招财,蓝皮,93,26号守卫,其他,0,#N/A,#N/A,,
9511,掌权人,蓝皮,95,“使徒”,其他,0,#N/A,#N/A,,
11010,长夜,金皮,110,“心理学家”,其他,0,#N/A,#N/A,,
6014,长腿小姐,紫皮,60,蜘蛛,其他,0,#N/A,#N/A,,
10413,长生,紫皮,104,画家,其他,0,#N/A,#N/A,,
9514,长明灯,蓝皮,95,“使徒”,其他,0,#N/A,#N/A,,
7206,长颈鹿之雅,蓝皮,72,调香师,其他,0,#N/A,#N/A,,
2533,战争后遗症,蓝皮,25,佣兵,其他,0,#N/A,#N/A,,
10416,展览设计师,蓝皮,104,画家,其他,0,#N/A,#N/A,,
6026,再造者,紫皮,60,蜘蛛,其他,0,#N/A,#N/A,,
6422,灾厄之主,金皮,64,黄衣之主,限定,0,深渊限定,深渊,0,丑
13106,运动蓝,绿皮,131,拉拉队员,其他,0,#N/A,#N/A,,
8531,悦乐酷洛米,紫皮,85,红夫人,其他,0,#N/A,#N/A,,
11309,月影青,绿皮,113,小说家,其他,0,#N/A,#N/A,,
7812,月相,紫皮,78,先知,其他,0,#N/A,#N/A,,
7403,月下绅士,紫皮,74,摄影师,其他,0,#N/A,#N/A,,
2320,月下旅客,蓝皮,23,冒险家,其他,0,#N/A,#N/A,,
8108,月侍,蓝皮,81,梦之女巫,其他,0,#N/A,#N/A,,
8208,月侍,蓝皮,82,梦之女巫,其他,0,#N/A,#N/A,,
7208,月神侍女,蓝皮,72,调香师,其他,0,#N/A,#N/A,,
3003,月亮脸,蓝皮,1,厂长,其他,0,#N/A,#N/A,,
302,月亮脸,蓝皮,3,幸运儿,其他,0,#N/A,#N/A,,
12608,月光蓝,绿皮,126,守夜人,其他,0,#N/A,#N/A,,
9715,月缚,蓝皮,97,“囚徒”,其他,0,#N/A,#N/A,,
9004,远洋蓝,绿皮,90,大副,其他,0,#N/A,#N/A,,
2323,远行者,蓝皮,23,冒险家,其他,0,#N/A,#N/A,,
2309,远航,蓝皮,23,冒险家,其他,0,#N/A,#N/A,,
13104,原石,蓝皮,131,拉拉队员,其他,0,#N/A,#N/A,,
1745,园丁旧装,紫皮,17,园丁,其他,0,#N/A,#N/A,,
6314,渊栖,蓝皮,63,红蝶,其他,0,#N/A,#N/A,,
2326,渊博之人,蓝皮,23,冒险家,其他,0,#N/A,#N/A,,
7415,鸢尾,蓝皮,74,摄影师,其他,0,#N/A,#N/A,,
1628,预警哨,蓝皮,16,“慈善家”,其他,0,#N/A,#N/A,,
